budget_type,vacation_type,travel_mode,destination_chosen
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Belgrade
Cheap,Relaxation & Wellness,Plane,Saint Petersburg
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Nature & Outdoor Adventure,Train,Newcastle upon Tyne
Medium,Urban Entertainment & Nightlife,Train,Bradford
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Milan
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Cultural & Historical Exploration,Plane,Rome
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Cultural & Historical Exploration,Plane,Madrid
Expensive,Nature & Outdoor Adventure,Train,Rome
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Cultural & Historical Exploration,Train,Moscow
Expensive,Cultural & Historical Exploration,Plane,Rome
Cheap,Urban Entertainment & Nightlife,Train,Belgrade
Cheap,Relaxation & Wellness,Plane,Stockholm
Medium,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Cheap,Urban Entertainment & Nightlife,Train,Stockholm
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Train,Ljubljana
Cheap,Relaxation & Wellness,Plane,Zürich
Medium,Nature & Outdoor Adventure,Train,Edinburgh
Cheap,Relaxation & Wellness,Plane,Antwerp
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Train,Bristol
Expensive,Cultural & Historical Exploration,Plane,London
Medium,Cultural & Historical Exploration,Plane,Vienna
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Nature & Outdoor Adventure,Train,Belfast
Expensive,Relaxation & Wellness,Train,Stockholm
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Urban Entertainment & Nightlife,Train,Munich
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Train,Manchester
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Istanbul
Medium,Urban Entertainment & Nightlife,Plane,Liverpool
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Nature & Outdoor Adventure,Train,Amsterdam
Medium,Urban Entertainment & Nightlife,Plane,Liverpool
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Hamburg
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Nature & Outdoor Adventure,Train,Basel
Medium,Cultural & Historical Exploration,Plane,Vienna
Cheap,Nature & Outdoor Adventure,Plane,Leeds
Medium,Urban Entertainment & Nightlife,Plane,Sheffield
Cheap,Relaxation & Wellness,Plane,Stockholm
Cheap,Urban Entertainment & Nightlife,Train,Coventry
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Moscow
Medium,Urban Entertainment & Nightlife,Plane,Manchester
Cheap,Relaxation & Wellness,Plane,Bradford
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Rome
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Amsterdam
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Train,Hamburg
Medium,Urban Entertainment & Nightlife,Train,Prague
Medium,Cultural & Historical Exploration,Plane,Madrid
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Madrid
Medium,Cultural & Historical Exploration,Plane,Warsaw
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Madrid
Medium,Urban Entertainment & Nightlife,Train,Glasgow
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Urban Entertainment & Nightlife,Plane,Liverpool
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Cultural & Historical Exploration,Train,Leeds
Medium,Cultural & Historical Exploration,Plane,Budapest
Medium,Urban Entertainment & Nightlife,Plane,Dublin
Medium,Urban Entertainment & Nightlife,Train,Sofia
Medium,Cultural & Historical Exploration,Plane,Istanbul
Cheap,Nature & Outdoor Adventure,Plane,Ljubljana
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Nature & Outdoor Adventure,Train,Belgrade
Expensive,Cultural & Historical Exploration,Plane,Basel
Expensive,Nature & Outdoor Adventure,Plane,Oslo
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Urban Entertainment & Nightlife,Train,Sarajevo
Cheap,Relaxation & Wellness,Plane,Manchester
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Basel
Cheap,Cultural & Historical Exploration,Train,Baku
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Urban Entertainment & Nightlife,Plane,Moscow
Expensive,Cultural & Historical Exploration,Plane,London
Medium,Nature & Outdoor Adventure,Train,Zagreb
Cheap,Cultural & Historical Exploration,Train,Bucharest
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Glasgow
Cheap,Relaxation & Wellness,Plane,Prague
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Cheap,Cultural & Historical Exploration,Train,Skopje
Medium,Urban Entertainment & Nightlife,Plane,Newcastle upon Tyne
Medium,Cultural & Historical Exploration,Plane,Vienna
Medium,Urban Entertainment & Nightlife,Train,Cardiff
Medium,Urban Entertainment & Nightlife,Plane,Glasgow
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Birmingham
Expensive,Cultural & Historical Exploration,Plane,Rome
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Moscow
Medium,Urban Entertainment & Nightlife,Plane,Leicester
Medium,Urban Entertainment & Nightlife,Plane,Milan
Cheap,Urban Entertainment & Nightlife,Train,Leicester
Medium,Urban Entertainment & Nightlife,Plane,Bradford
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Cultural & Historical Exploration,Plane,Istanbul
Expensive,Cultural & Historical Exploration,Plane,Paris
Cheap,Urban Entertainment & Nightlife,Train,Belfast
Expensive,Cultural & Historical Exploration,Plane,Basel
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Cultural & Historical Exploration,Train,Berlin
Cheap,Cultural & Historical Exploration,Train,Baku
Medium,Cultural & Historical Exploration,Plane,Warsaw
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Glasgow
Medium,Urban Entertainment & Nightlife,Train,Dublin
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Cultural & Historical Exploration,Plane,Paris
Expensive,Cultural & Historical Exploration,Plane,London
Medium,Cultural & Historical Exploration,Plane,Saint Petersburg
Cheap,Relaxation & Wellness,Plane,Leicester
Cheap,Urban Entertainment & Nightlife,Train,Hamburg
Cheap,Urban Entertainment & Nightlife,Train,Paris
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Saint Petersburg
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Train,Manchester
Cheap,Relaxation & Wellness,Plane,Coventry
Medium,Urban Entertainment & Nightlife,Plane,Dublin
Medium,Urban Entertainment & Nightlife,Plane,Copenhagen
Medium,Cultural & Historical Exploration,Plane,Warsaw
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Urban Entertainment & Nightlife,Plane,Dublin
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Medium,Cultural & Historical Exploration,Plane,Prague
Medium,Urban Entertainment & Nightlife,Plane,Leeds
Medium,Urban Entertainment & Nightlife,Plane,Sheffield
Expensive,Cultural & Historical Exploration,Plane,Basel
Cheap,Relaxation & Wellness,Plane,Glasgow
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Train,Antwerp
Medium,Urban Entertainment & Nightlife,Plane,Newcastle upon Tyne
Cheap,Urban Entertainment & Nightlife,Train,Coventry
Medium,Cultural & Historical Exploration,Plane,Munich
Cheap,Cultural & Historical Exploration,Train,Kyiv
Medium,Cultural & Historical Exploration,Plane,Prague
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Nature & Outdoor Adventure,Plane,Stuttgart
Medium,Urban Entertainment & Nightlife,Train,Newcastle upon Tyne
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Cheap,Cultural & Historical Exploration,Train,Minsk
Cheap,Cultural & Historical Exploration,Train,Bucharest
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Urban Entertainment & Nightlife,Plane,Manchester
Cheap,Relaxation & Wellness,Plane,Copenhagen
Medium,Urban Entertainment & Nightlife,Plane,Antwerp
Cheap,Nature & Outdoor Adventure,Train,Bradford
Cheap,Cultural & Historical Exploration,Train,Kyiv
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Bucharest
Expensive,Cultural & Historical Exploration,Plane,Rome
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Medium,Cultural & Historical Exploration,Plane,Istanbul
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Leeds
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Sofia
Medium,Cultural & Historical Exploration,Plane,Prague
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Medium,Urban Entertainment & Nightlife,Plane,Liverpool
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Plane,Glasgow
Cheap,Relaxation & Wellness,Plane,Nottingham
Medium,Urban Entertainment & Nightlife,Train,Hamburg
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Hamburg
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Cultural & Historical Exploration,Plane,Istanbul
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Nature & Outdoor Adventure,Train,London
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Vienna
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Urban Entertainment & Nightlife,Train,Saint Petersburg
Expensive,Relaxation & Wellness,Train,Skopje
Medium,Nature & Outdoor Adventure,Train,Saint Petersburg
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Train,Bristol
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Cultural & Historical Exploration,Plane,Athens
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Train,Dublin
Cheap,Relaxation & Wellness,Train,Milan
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Rome
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Cultural & Historical Exploration,Plane,London
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Budapest
Medium,Nature & Outdoor Adventure,Train,Leicester
Cheap,Urban Entertainment & Nightlife,Plane,Amsterdam
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Cultural & Historical Exploration,Plane,Milan
Medium,Urban Entertainment & Nightlife,Plane,Edinburgh
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Urban Entertainment & Nightlife,Plane,Madrid
Medium,Nature & Outdoor Adventure,Train,Newcastle upon Tyne
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Train,Antwerp
Medium,Nature & Outdoor Adventure,Train,Belgrade
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Bristol
Cheap,Relaxation & Wellness,Plane,Nottingham
Expensive,Cultural & Historical Exploration,Plane,Basel
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Plane,Birmingham
Medium,Nature & Outdoor Adventure,Train,Cardiff
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Cultural & Historical Exploration,Train,Ljubljana
Medium,Nature & Outdoor Adventure,Train,Hamburg
Expensive,Cultural & Historical Exploration,Plane,Basel
Cheap,Cultural & Historical Exploration,Train,Baku
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Urban Entertainment & Nightlife,Train,Leicester
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Milan
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Urban Entertainment & Nightlife,Train,Coventry
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Madrid
Expensive,Cultural & Historical Exploration,Plane,Moscow
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Munich
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Cultural & Historical Exploration,Train,Bucharest
Medium,Cultural & Historical Exploration,Plane,Athens
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Moscow
Medium,Urban Entertainment & Nightlife,Plane,Milan
Cheap,Relaxation & Wellness,Plane,London
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Cheap,Urban Entertainment & Nightlife,Train,Leicester
Medium,Nature & Outdoor Adventure,Train,Vilnius
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Urban Entertainment & Nightlife,Train,Cardiff
Cheap,Urban Entertainment & Nightlife,Plane,Chisinau
Expensive,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Relaxation & Wellness,Plane,Zagreb
Medium,Nature & Outdoor Adventure,Train,Sheffield
Medium,Urban Entertainment & Nightlife,Train,Antwerp
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Cheap,Urban Entertainment & Nightlife,Train,Sheffield
Medium,Cultural & Historical Exploration,Plane,Amsterdam
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Zagreb
Cheap,Cultural & Historical Exploration,Train,Belgrade
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Medium,Cultural & Historical Exploration,Train,Amsterdam
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Nature & Outdoor Adventure,Train,Cardiff
Expensive,Nature & Outdoor Adventure,Plane,Vilnius
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Urban Entertainment & Nightlife,Train,Newcastle upon Tyne
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Moscow
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Train,Bradford
Medium,Urban Entertainment & Nightlife,Plane,Birmingham
Cheap,Cultural & Historical Exploration,Train,Belgrade
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Prague
Medium,Cultural & Historical Exploration,Plane,Antwerp
Medium,Urban Entertainment & Nightlife,Train,Dublin
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Train,Amsterdam
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Cultural & Historical Exploration,Plane,Paris
Cheap,Relaxation & Wellness,Plane,Belgrade
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Train,Bradford
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Nature & Outdoor Adventure,Train,Manchester
Medium,Urban Entertainment & Nightlife,Plane,Leeds
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Bucharest
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Cultural & Historical Exploration,Plane,Saint Petersburg
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Tirana
Expensive,Cultural & Historical Exploration,Plane,Paris
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Stockholm
Medium,Urban Entertainment & Nightlife,Plane,Edinburgh
Expensive,Relaxation & Wellness,Plane,Geneva
